Version 4
SHEET 1 1160 1572
WIRE 208 -144 208 -208
WIRE 208 -144 -16 -144
WIRE 208 -128 208 -144
WIRE -1280 -112 -1280 -176
WIRE -1280 -112 -1504 -112
WIRE -1280 -96 -1280 -112
WIRE -16 -48 -16 -144
WIRE -1504 -16 -1504 -112
WIRE 208 64 208 -48
WIRE 336 64 208 64
WIRE -1280 96 -1280 -16
WIRE -1152 96 -1280 96
WIRE 208 96 208 64
WIRE -1280 128 -1280 96
WIRE -368 144 -576 144
WIRE -336 144 -368 144
WIRE -192 144 -256 144
WIRE -16 144 -16 32
WIRE -16 144 -192 144
WIRE 144 144 -16 144
WIRE -1856 176 -2064 176
WIRE -1824 176 -1856 176
WIRE -1680 176 -1744 176
WIRE -1504 176 -1504 64
WIRE -1504 176 -1680 176
WIRE -1344 176 -1504 176
WIRE -576 208 -576 144
WIRE -480 208 -576 208
WIRE -16 208 -16 144
WIRE 208 208 208 192
WIRE 208 208 144 208
WIRE 144 224 144 208
WIRE -2064 240 -2064 176
WIRE -1968 240 -2064 240
WIRE -1504 240 -1504 176
WIRE -1280 240 -1280 224
WIRE -1280 240 -1344 240
WIRE -576 240 -576 208
WIRE -480 240 -480 208
WIRE -368 240 -368 144
WIRE -288 240 -304 240
WIRE -256 240 -288 240
WIRE -192 240 -192 144
WIRE -1344 256 -1344 240
WIRE -2064 272 -2064 240
WIRE -1856 272 -1856 176
WIRE -1776 272 -1792 272
WIRE -1744 272 -1776 272
WIRE -1680 272 -1680 176
WIRE -288 272 -288 240
WIRE 208 272 208 208
WIRE -1776 304 -1776 272
WIRE -1280 304 -1280 240
WIRE -16 352 -16 288
WIRE 112 352 -16 352
WIRE 144 352 144 288
WIRE 144 352 112 352
WIRE 208 352 144 352
WIRE -480 368 -480 320
WIRE -1504 384 -1504 320
WIRE -1376 384 -1504 384
WIRE -1344 384 -1344 320
WIRE -1344 384 -1376 384
WIRE -1280 384 -1344 384
WIRE -1968 400 -1968 240
WIRE 112 400 112 352
WIRE -1376 432 -1376 384
WIRE -576 464 -576 304
WIRE -480 464 -480 432
WIRE -368 464 -480 464
WIRE -480 480 -480 464
WIRE -2064 496 -2064 336
WIRE -1968 512 -1968 464
WIRE -1312 704 -1504 704
WIRE -752 736 -768 736
WIRE -704 736 -752 736
WIRE -576 736 -640 736
WIRE -768 800 -768 736
WIRE -1504 816 -1504 704
WIRE -1504 816 -1824 816
WIRE -1456 816 -1504 816
WIRE -432 816 -432 800
WIRE -1312 832 -1312 704
WIRE -1312 832 -1392 832
WIRE -1232 832 -1312 832
WIRE -1600 848 -1712 848
WIRE -1488 848 -1520 848
WIRE -1456 848 -1488 848
WIRE -576 864 -576 736
WIRE -1936 880 -1968 880
WIRE -1872 880 -1936 880
WIRE -432 912 -432 896
WIRE -1488 928 -1488 848
WIRE -928 960 -928 944
WIRE -576 960 -576 944
WIRE -432 1008 -432 992
WIRE -432 1008 -544 1008
WIRE -1936 1024 -1936 880
WIRE -1920 1024 -1936 1024
WIRE -1840 1024 -1856 1024
WIRE -1824 1024 -1824 912
WIRE -1824 1024 -1840 1024
WIRE -432 1024 -432 1008
WIRE -432 1024 -496 1024
WIRE -400 1024 -432 1024
WIRE -240 1040 -272 1040
WIRE -128 1040 -160 1040
WIRE -496 1056 -496 1024
WIRE -400 1056 -400 1024
WIRE -928 1072 -928 1040
WIRE -928 1072 -1040 1072
WIRE -544 1088 -544 1008
WIRE -128 1088 -128 1040
WIRE 96 1104 96 1088
WIRE -928 1120 -928 1072
WIRE -496 1136 -496 1120
WIRE -432 1136 -496 1136
WIRE -400 1136 -432 1136
WIRE -1040 1168 -1040 1072
WIRE -1040 1168 -1168 1168
WIRE -992 1168 -1040 1168
WIRE -432 1168 -432 1136
WIRE -432 1168 -464 1168
WIRE -432 1184 -432 1168
WIRE -928 1232 -928 1216
WIRE -672 1232 -928 1232
WIRE -544 1232 -544 1168
WIRE -544 1232 -608 1232
WIRE -496 1232 -544 1232
WIRE -928 1248 -928 1232
WIRE 96 1248 96 1184
WIRE 96 1248 0 1248
WIRE 96 1264 96 1248
WIRE -544 1280 -544 1232
WIRE -544 1280 -608 1280
WIRE -336 1280 -432 1280
WIRE -560 1312 -560 1296
WIRE -432 1312 -432 1280
WIRE -272 1312 -272 1120
WIRE -176 1312 -272 1312
WIRE 0 1312 0 1248
WIRE 0 1312 -112 1312
WIRE 32 1312 0 1312
WIRE -432 1328 -432 1312
WIRE -336 1328 -336 1280
WIRE -320 1328 -336 1328
WIRE 96 1392 96 1360
WIRE 208 1392 96 1392
WIRE 352 1392 272 1392
WIRE -928 1408 -928 1328
WIRE -608 1408 -608 1360
WIRE -432 1424 -432 1392
WIRE -336 1424 -336 1392
WIRE -336 1424 -432 1424
WIRE -432 1456 -432 1424
WIRE 96 1552 96 1472
FLAG 208 -208 Vcc
FLAG 112 400 0
FLAG -576 144 fmCarrier
FLAG -288 272 0
FLAG 528 -64 0
FLAG 528 -144 Vcc
FLAG -576 464 0
FLAG -480 480 Antenna
FLAG -1280 -176 Vcc
FLAG -1376 432 0
FLAG -2064 176 amCarrier
FLAG -1776 304 0
FLAG -2064 496 0
FLAG -1968 512 0
FLAG -768 880 0
FLAG -432 800 Vcc
FLAG -576 960 0
FLAG -608 1408 0
FLAG -128 1088 0
FLAG -432 1456 0
FLAG -928 1408 0
FLAG -928 944 Vcc
FLAG 96 1552 0
FLAG 96 1088 Vcc
FLAG -1424 800 Vcc
FLAG -752 736 Sig
FLAG -2032 880 Sig
FLAG -1424 864 0
FLAG -1488 1008 0
FLAG -1152 96 amCarrier
FLAG 336 64 fmCarrier
FLAG -304 464 0
SYMBOL npn 144 96 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL ind -240 128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 10m
SYMBOL cap -192 224 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 22p
SYMATTR InstName C1
SYMBOL cap -304 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22p
SYMBOL res 192 256 R0
SYMATTR InstName R1
SYMATTR Value 15k
SYMBOL res -32 192 R0
SYMATTR InstName R2
SYMATTR Value 15k
SYMBOL cap 128 224 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res 0 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL res 192 -144 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL voltage 528 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc
SYMATTR Value 5
SYMBOL ind -496 224 R0
SYMATTR InstName L2
SYMATTR Value 1m
SYMBOL cap -496 368 R0
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL cap -592 240 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL npn -1344 128 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL ind2 -1728 160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 10m
SYMATTR Type ind
SYMBOL cap -1680 256 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 22p
SYMATTR InstName C6
SYMBOL cap -1792 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22p
SYMBOL res -1296 288 R0
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL res -1520 224 R0
SYMATTR InstName R6
SYMATTR Value 15k
SYMBOL cap -1360 256 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res -1488 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL res -1296 -112 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL cap -1984 400 R0
SYMATTR InstName C9
SYMATTR Value 28p
SYMBOL cap -2080 272 R0
SYMATTR InstName C10
SYMATTR Value 10p
SYMBOL npn -496 1184 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL ind2 -560 960 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 50m
SYMATTR Type ind
SYMBOL ind2 -416 912 R180
